,Symbol,Company Name,Industry,Sector,Founded,shares outstanding
0,AAPL,Apple,Consumer Electronics,Technology,1977,15634199635.0
1,MSFT,Microsoft,Software - Infrastructure,Technology,1975,7429760448.0
2,GOOGL,Alphabet,Internet Content & Information,Communication Services,1998,12656499765.0
3,GOOG,Alphabet,Internet Content & Information,Communication Services,1998,12553699686.0
4,AMZN,Amazon.com,Internet Retail,Consumer Discretionary,1994,10317800324.0
5,NVDA,NVIDIA,Semiconductors,Technology,1993,2470000118.0
6,META,Meta Platforms,Internet Content & Information,Communication Services,2004,2573160027.0
7,TSLA,Tesla,Auto Manufacturers,Consumer Discretionary,2003,3173989792.0
8,BRK-B,Berkshire Hathaway,Insurance - Diversified,Financials,1839,2181249981.0
9,LLY,Eli Lilly and Company,Drug Manufacturers - General,Healthcare,1876,949295044.0
10,V,Visa Inc.,Credit Services,Financials,1958,2079800031.0
11,UNH,UnitedHealth Group,Healthcare Plans,Healthcare,1977,926305027.0
12,WMT,Walmart,Discount Stores,Consumer Staples,1945,2691559958.0
13,JPM,JPMorgan Chase & Co.,Banks - Diversified,Financials,1799,2906089775.0
14,XOM,Exxon Mobil,Oil & Gas Integrated,Energy,1870,3986499984.0
15,JNJ,Johnson & Johnson,Drug Manufacturers - General,Healthcare,1886,2408009918.0
16,MA,Mastercard,Credit Services,Financials,1966,942211994.0
17,AVGO,Broadcom,Semiconductors,Technology,-,412735995.0
18,PG,The Procter & Gamble Company,Household & Personal Products,Consumer Staples,1837,2356890187.0
19,CVX,Chevron,Oil & Gas Integrated,Energy,1879,1907600001.0
20,ORCL,Oracle,Software - Infrastructure,Technology,1977,2739379993.0
21,HD,The Home Depot,Home Improvement Retail,Consumer Discretionary,1978,1000070014.0
22,ABBV,AbbVie,Drug Manufacturers - General,Healthcare,-,1765049943.0
23,MRK,Merck & Co.,Drug Manufacturers - General,Healthcare,2000,2537520062.0
24,COST,Costco Wholesale,Discount Stores,Consumer Staples,1976,442793012.0
25,ADBE,Adobe,Software - Infrastructure,Technology,1982,455299981.0
26,KO,The Coca-Cola Company,Beverages - Non-Alcoholic,Consumer Staples,1886,4324340065.0
27,PEP,PepsiCo,Beverages - Non-Alcoholic,Consumer Staples,1898,1374860005.0
28,CSCO,Cisco Systems,Communication Equipment,Technology,1984,4054860160.0
29,BAC,Bank of America,Banks - Diversified,Financials,1784,7946370368.0
30,CRM,Salesforce,Software - Application,Technology,1999,973000017.0
31,ACN,Accenture,Information Technology Services,Technology,1989,629507993.0
32,TMO,Thermo Fisher Scientific,Diagnostics & Research,Healthcare,1956,385950008.0
33,PFE,Pfizer,Drug Manufacturers - General,Healthcare,1849,5645960048.0
34,LIN,Linde,Specialty Chemicals,Materials,1879,487945997.0
35,MCD,McDonald's,Restaurants,Consumer Discretionary,1940,728763023.0
36,CMCSA,Comcast,Telecom Services,Communication Services,1963,4125130115.0
37,AMD,Advanced Micro Devices,Semiconductors,Technology,1969,[phone].0
38,TMUS,T-Mobile US,Telecom Services,Communication Services,1994,1176460034.0
39,NFLX,Netflix,Entertainment,Communication Services,1997,443147015.0
40,ABT,Abbott Laboratories,Medical Devices,Healthcare,1888,1735360066.0
41,DHR,Danaher,Diagnostics & Research,Healthcare,1969,738352003.0
42,DIS,The Walt Disney Company,Entertainment,Communication Services,1923,1829779988.0
43,INTC,Intel,Semiconductors,Technology,1968,4188000069.0
44,INTU,Intuit,Software - Application,Technology,1983,280259002.0
45,AMGN,Amgen,Drug Manufacturers - General,Healthcare,1980,534901030.0
46,NKE,"NIKE, Inc.",Footwear & Accessories,Consumer Discretionary,1964,1521910009.0
47,WFC,Wells Fargo & Company,Banks - Diversified,Financials,1852,3658779605.0
48,PM,Philip Morris International,Tobacco,Consumer Staples,-,1552349965.0
49,COP,Conoco Phillips,Oil & Gas E&P,Energy,1917,1197490099.0
50,TXN,Texas Instruments,Semiconductors,Technology,1930,907966018.0
51,CAT,Caterpillar,Farm & Heavy Construction Machinery,Industrials,1925,516345936.0
52,UPS,United Parcel Service,Integrated Freight & Logistics,Industrials,1907,854450023.0
53,VZ,Verizon Communications,Telecom Services,Communication Services,1983,4204039876.0
54,MS,Morgan Stanley,Capital Markets,Financials,1924,1656969986.0
55,IBM,International Business Machines,Information Technology Services,Technology,1911,911005993.0
56,UNP,Union Pacific,Railroads,Industrials,1862,609455978.0
57,HON,Honeywell International,Conglomerates,Industrials,-,663960988.0
58,QCOM,QUALCOMM,Semiconductors,Technology,1985,1116000023.0
59,GE,General Electric Company,Specialty Industrial Machinery,Industrials,1892,1088380035.0
60,AMAT,Applied Materials,Semiconductor Equipment & Materials,Technology,1967,836533990.0
61,BMY,Bristol-Myers Squibb Company,Drug Manufacturers - General,Healthcare,1887,2089100124.0
62,SPGI,S&P Global,Financial Data & Stock Exchanges,Financials,1860,318199990.0
63,BA,The Boeing Company,Aerospace & Defense,Industrials,1916,603203988.0
64,LOW,Lowe's Companies,Home Improvement Retail,Consumer Discretionary,1946,577114975.0
65,NOW,ServiceNow,Software - Application,Technology,2004,203999994.0
66,DE,Deere & Company,Farm & Heavy Construction Machinery,Industrials,1837,288000978.0
67,AXP,American Express Company,Credit Services,Financials,1850,736458961.0
68,LMT,Lockheed Martin,Aerospace & Defense,Industrials,1912,251831010.0
69,BKNG,Booking Holdings,Travel Services,Consumer Discretionary,1997,35692199.0
70,NEE,NextEra Energy,Utilities - Regulated Electric,Utilities,1925,2023709970.0
71,ELV,Elevance Health,Healthcare Plans,Healthcare,1944,235648008.0
72,RTX,RTX Corp,Aerospace & Defense,Industrials,-,1455509996.0
73,T,AT&T Inc.,Telecom Services,Communication Services,-,7149000328.0
74,SBUX,Starbucks,Restaurants,Consumer Discretionary,1971,1145400005.0
75,PLD,Prologis,REIT - Industrial,Real Estate,-,923862056.0
76,GS,The Goldman Sachs Group,Capital Markets,Financials,1869,329670999.0
77,ADP,Automatic Data Processing,Staffing & Employment Services,Industrials,1949,411972021.0
78,TJX,The TJX Companies,Apparel Retail,Consumer Discretionary,-,1144080034.0
79,ISRG,Intuitive Surgical,Medical Instruments & Supplies,Healthcare,1995,351355022.0
80,SYK,Stryker,Medical Devices,Healthcare,1941,379777969.0
81,MDT,Medtronic,Medical Devices,Healthcare,1949,1330530051.0
82,BLK,BlackRock,Asset Management,Financials,1988,149303001.0
83,GILD,Gilead Sciences,Drug Manufacturers - General,Healthcare,1987,1246010012.0
84,MMC,Marsh & McLennan Companies,Insurance Brokers,Financials,1871,493953988.0
85,VRTX,Vertex Pharmaceuticals,Biotechnology,Healthcare,1989,258095010.0
86,CVS,CVS Health,Healthcare Plans,Healthcare,1963,1284400073.0
87,SCHW,The Charles Schwab Corporation,Capital Markets,Financials,1971,1821110006.0
88,REGN,Regeneron Pharmaceuticals,Biotechnology,Healthcare,1988,108558996.0
89,ADI,Analog Devices,Semiconductors,Technology,1965,498313992.0
90,CI,Cigna,Healthcare Plans,Healthcare,1792,295980006.0
91,CB,Chubb,Insurance - Property & Casualty,Financials,1985,410734984.0
92,ETN,Eaton Corporation,Specialty Industrial Machinery,Industrials,1916,398999999.0
93,MDLZ,Mondelez International,Confectioners,Consumer Staples,-,1360420043.0
94,LRCX,Lam Research,Semiconductor Equipment & Materials,Technology,1980,132221992.0
95,PGR,The Progressive Corporation,Insurance - Property & Casualty,Financials,1937,585100018.0
96,SLB,SLB,Oil & Gas Equipment & Services,Energy,1926,1421190012.0
97,ZTS,Zoetis,Drug Manufacturers - Specialty & Generic,Healthcare,1952,460316975.0
98,PANW,Palo Alto Networks,Software - Infrastructure,Technology,2005,308594988.0
99,C,Citigroup,Banks - Diversified,Financials,1812,1925699929.0
100,CME,CME Group,Financial Data & Stock Exchanges,Financials,1898,359749019.0
101,AMT,American Tower,REIT - Specialty,Real Estate,-,466156010.0
102,MU,Micron Technology,Semiconductors,Technology,1978,1098029964.0
103,BDX,"Becton, Dickinson and Company",Medical Instruments & Supplies,Healthcare,1897,290108973.0
104,MO,Altria Group,Tobacco,Consumer Staples,1822,1774610093.0
105,SNPS,Synopsys,Software - Infrastructure,Technology,1986,152084004.0
106,BSX,Boston Scientific,Medical Devices,Healthcare,1979,1464219993.0
107,ATVI,Activision Blizzard,Electronic Gaming & Multimedia,Communication Services,-,786798025.0
108,EOG,EOG Resources,Oil & Gas E&P,Energy,1985,582261015.0
109,SO,The Southern Company,Utilities - Regulated Electric,Utilities,-,1090550049.0
110,NOC,Northrop Grumman,Aerospace & Defense,Industrials,1939,151299994.0
111,ITW,Illinois Tool Works,Specialty Industrial Machinery,Industrials,1912,302390017.0
112,EQIX,Equinix,REIT - Specialty,Real Estate,-,93564896.0
113,DUK,Duke Energy,Utilities - Regulated Electric,Utilities,-,770707954.0
114,FI,Fiserv,Information Technology Services,Technology,1984,609615020.0
115,CDNS,Cadence Design Systems,Software - Application,Technology,1988,271790016.0
116,CHTR,Charter Communications,Telecom Services,Communication Services,1993,149671010.0
117,AON,Aon plc,Insurance Brokers,Financials,1919,202867013.0
118,HCA,HCA Healthcare,Medical Care Facilities,Healthcare,1968,271988010.0
119,KLAC,KLA Corporation,Semiconductor Equipment & Materials,Technology,1975,136322005.0
120,SHW,The Sherwin-Williams Company,Specialty Chemicals,Materials,1866,257148992.0
121,GD,General Dynamics,Aerospace & Defense,Industrials,2019,273042998.0
122,APD,Air Products and Chemicals,Specialty Chemicals,Materials,1940,222149007.0
123,FDX,FedEx,Integrated Freight & Logistics,Industrials,1971,251420003.0
124,PYPL,PayPal Holdings,Credit Services,Financials,1998,1098040049.0
125,WM,Waste Management,Waste Management,Industrials,-,405058976.0
126,CSX,CSX Corporation,Railroads,Industrials,-,2006330035.0
127,ICE,Intercontinental Exchange,Financial Data & Stock Exchanges,Financials,2000,571201000.0
128,MCK,McKesson,Medical Distribution,Healthcare,1833,134902001.0
129,HUM,Humana,Healthcare Plans,Healthcare,1961,123907005.0
130,MCO,Moody's,Financial Data & Stock Exchanges,Financials,1900,183457992.0
131,ANET,Arista Networks,Computer Hardware,Technology,2004,309581000.0
132,MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,Energy,1887,399844007.0
133,MAR,Marriott International,Lodging,Consumer Discretionary,1927,298240012.0
134,CL,Colgate-Palmolive Company,Household & Personal Products,Consumer Staples,1806,826691986.0
135,PXD,Pioneer Natural Resources Company,Oil & Gas E&P,Energy,1997,233140996.0
136,OXY,Occidental Petroleum,Oil & Gas E&P,Energy,1920,884681947.0
137,EMR,Emerson Electric Co.,Specialty Industrial Machinery,Industrials,1890,571500000.0
138,ORLY,O'Reilly Automotive,Specialty Retail,Consumer Discretionary,1957,60258296.0
139,ROP,Roper Technologies,Specialty Industrial Machinery,Industrials,-,106711002.0
140,FCX,Freeport-McMoRan,Copper,Materials,1987,1433640022.0
141,NXPI,NXP Semiconductors,Semiconductors,Technology,2006,257802010.0
142,PH,Parker-Hannifin,Specialty Industrial Machinery,Industrials,1917,128510001.0
143,CTAS,Cintas,Specialty Business Services,Industrials,1968,101853999.0
144,MNST,Monster Beverage,Beverages - Non-Alcoholic,Consumer Staples,-,1047519958.0
145,AJG,Arthur J. Gallagher & Co.,Insurance Brokers,Financials,1927,215505991.0
146,USB,U.S. Bancorp,Banks - Regional,Financials,1863,1556969856.0
147,APH,Amphenol,Electronic Components,Technology,1932,596454012.0
148,TGT,Target,Discount Stores,Consumer Staples,1902,461604994.0
149,CMG,Chipotle Mexican Grill,Restaurants,Consumer Discretionary,1993,27587600.0
150,EL,The Est̩e Lauder Companies,Household & Personal Products,Consumer Staples,1946,357838991.0
151,PSX,Phillips 66,Oil & Gas Refining & Marketing,Energy,1875,445287984.0
152,MMM,3M Company,Conglomerates,Industrials,1902,551991986.0
153,PNC,The PNC Financial Services Group,Banks - Regional,Financials,1852,398255007.0
154,PSA,Public Storage,REIT - Industrial,Real Estate,-,176316001.0
155,ECL,Ecolab,Specialty Chemicals,Materials,1923,285033992.0
156,TT,Trane Technologies,Building Products & Equipment,Industrials,1885,228398000.0
157,F,Ford Motor Company,Auto Manufacturers,Consumer Discretionary,1903,4002230021.0
158,MSI,Motorola Solutions,Communication Equipment,Technology,1928,167019997.0
159,TDG,TransDigm Group,Aerospace & Defense,Industrials,1993,55183202.0
160,HES,Hess Corporation,Oil & Gas E&P,Energy,1920,307060982.0
161,AFL,Aflac,Insurance - Life,Financials,1955,594062025.0
162,MET,MetLife,Insurance - Life,Financials,1863,752022015.0
163,CARR,Carrier Global,Building Products & Equipment,Industrials,-,837628053.0
164,ODFL,Old Dominion Freight Line,Trucking,Industrials,1934,109268005.0
165,RSG,Republic Services,Waste Management,Industrials,1996,316326023.0
166,FTNT,Fortinet,Software - Infrastructure,Technology,2000,785337047.0
167,AZO,AutoZone,Specialty Retail,Consumer Discretionary,1979,17857001.0
168,NSC,Norfolk Southern,Railroads,Industrials,-,227015000.0
169,VLO,Valero Energy,Oil & Gas Refining & Marketing,Energy,1980,353133005.0
170,ADSK,Autodesk,Software - Application,Technology,1982,213763996.0
171,PCAR,PACCAR,Farm & Heavy Construction Machinery,Industrials,1905,522804972.0
172,WELL,Welltower,REIT - Healthcare Facilities,Real Estate,-,518728972.0
173,MCHP,Microchip Technology,Semiconductors,Technology,1989,544334044.0
174,CPRT,Copart,Auto & Truck Dealerships,Consumer Discretionary,1982,957356083.0
175,STZ,Constellation Brands,Beverages - Wineries & Distilleries,Consumer Staples,1945,183685994.0
176,AIG,American International Group,Insurance - Diversified,Financials,1919,711900044.0
177,SRE,Sempra,Utilities - Diversified,Utilities,1998,629306968.0
178,EW,Edwards Lifesciences,Medical Devices,Healthcare,1958,607916010.0
179,PAYX,Paychex,Staffing & Employment Services,Industrials,1979,361232025.0
180,GM,General Motors Company,Auto Manufacturers,Consumer Discretionary,1908,1375909995.0
181,WMB,The Williams Companies,Oil & Gas Midstream,Energy,1908,1216419901.0
182,MSCI,MSCI Inc.,Financial Data & Stock Exchanges,Financials,1998,79088595.0
183,ON,ON Semiconductor,Semiconductors,Technology,-,431528969.0
184,CCI,Crown Castle,REIT - Specialty,Real Estate,-,433679012.0
185,KDP,Keurig Dr Pepper,Beverages - Non-Alcoholic,Consumer Staples,1981,1397260131.0
186,SPG,Simon Property Group,REIT - Retail,Real Estate,-,374408013.0
187,KMB,Kimberly-Clark,Household & Personal Products,Consumer Staples,1910,338184978.0
188,HLT,Hilton Worldwide Holdings,Lodging,Consumer Discretionary,1919,261513995.0
189,PCG,PG&E Corporation,Utilities - Regulated Electric,Utilities,-,2501240275.0
190,EXC,Exelon,Utilities - Regulated Electric,Utilities,-,995219052.0
191,KHC,The Kraft Heinz Company,Packaged Foods,Consumer Staples,1869,1228290020.0
192,ADM,Archer-Daniels-Midland Company,Farm Products,Consumer Staples,1902,536101986.0
193,TFC,Truist Financial,Banks - Regional,Financials,1872,[phone].0
194,TEL,TE Connectivity,Electronic Components,Technology,-,313939018.0
195,OKE,ONEOK,Oil & Gas Midstream,Energy,1906,582472997.0
196,HSY,The Hershey Company,Confectioners,Consumer Staples,1894,204467996.0
197,MRNA,Moderna,Biotechnology,Healthcare,2010,380593017.0
198,AEP,American Electric Power Company,Utilities - Regulated Electric,Utilities,1906,515175977.0
199,BIIB,Biogen,Drug Manufacturers - General,Healthcare,1978,144822999.0
200,NUE,Nucor,Steel,Materials,-,248721995.0
201,ROST,Ross Stores,Apparel Retail,Consumer Discretionary,1982,338631998.0
202,CNC,Centene,Healthcare Plans,Healthcare,1984,541479023.0
203,COR,Cencora,REIT - Specialty,Real Estate,1985,200854002.0
204,DLR,Digital Realty Trust,REIT - Office,Real Estate,-,309192001.0
205,KMI,Kinder Morgan,Oil & Gas Midstream,Energy,1936,2228170034.0
206,KVUE,Kenvue,Household & Personal Products,Consumer Staples,-,1914890046.0
207,IQV,IQVIA Holdings,Diagnostics & Research,Healthcare,1982,183121996.0
208,HAL,Halliburton Company,Oil & Gas Equipment & Services,Energy,1919,898545933.0
209,TRV,The Travelers Companies,Insurance - Property & Casualty,Financials,1853,228942012.0
210,COF,Capital One Financial,Credit Services,Financials,1988,381441012.0
211,IDXX,IDEXX Laboratories,Diagnostics & Research,Healthcare,-,83012401.0
212,CEG,Constellation Energy,Utilities - Renewable,Utilities,1999,321591992.0
213,DHI,D.R. Horton,Residential Construction,Consumer Discretionary,1978,338296996.0
214,GIS,General Mills,Packaged Foods,Consumer Staples,1866,581278946.0
215,JCI,Johnson Controls International,Building Products & Equipment,Industrials,1885,680319985.0
216,O,Realty Income,REIT - Retail,Real Estate,-,708787998.0
217,D,Dominion Energy,Utilities - Regulated Electric,Utilities,-,836772945.0
218,DOW,Dow Inc.,Chemicals,Materials,-,703074979.0
219,GWW,W.W. Grainger,Industrial Distribution,Industrials,1927,50000898.0
220,VRSK,Verisk Analytics,Consulting Services,Industrials,1971,145027012.0
221,LVS,Las Vegas Sands,Resorts & Casinos,Consumer Discretionary,1988,764446992.0
222,CTVA,Corteva,Agricultural Inputs,Materials,-,709763962.0
223,BKR,Baker Hughes Company,Oil & Gas Equipment & Services,Energy,-,1016650085.0
224,EA,Electronic Arts,Electronic Gaming & Multimedia,Communication Services,1982,270912010.0
225,AME,AMETEK,Specialty Industrial Machinery,Industrials,-,230712008.0
226,DD,DuPont de Nemours,Specialty Chemicals,Materials,-,459060995.0
227,CTSH,Cognizant Technology Solutions,Information Technology Services,Technology,1994,505040935.0
228,ROK,Rockwell Automation,Specialty Industrial Machinery,Industrials,1903,114860009.0
229,PRU,Prudential Financial,Insurance - Life,Financials,1875,362999990.0
230,AMP,Ameriprise Financial,Asset Management,Financials,1894,102625998.0
231,LHX,L3Harris Technologies,Aerospace & Defense,Industrials,1895,189132996.0
232,CSGP,CoStar Group,Real Estate Services,Real Estate,1987,408337004.0
233,OTIS,Otis Worldwide,Specialty Industrial Machinery,Industrials,1853,411744991.0
234,A,Agilent Technologies,Diagnostics & Research,Healthcare,1999,292587001.0
235,YUM,Yum! Brands,Restaurants,Consumer Discretionary,-,280210999.0
236,BK,The Bank of New York Mellon Corporation,Asset Management,Financials,1784,778782051.0
237,CMI,Cummins,Specialty Industrial Machinery,Industrials,1919,141647006.0
238,XEL,Xcel Energy,Utilities - Regulated Electric,Utilities,1909,551533016.0
239,SYY,Sysco,Food Distribution,Consumer Staples,1969,504926026.0
240,LEN,Lennar,Residential Construction,Consumer Discretionary,1954,281759993.0
241,FAST,Fastenal Company,Industrial Distribution,Industrials,1967,571332984.0
242,KR,The Kroger Co.,Grocery Stores,Consumer Staples,1883,719315948.0
243,FIS,Fidelity National Information Services,Information Technology Services,Technology,1968,592465002.0
244,PPG,PPG Industries,Specialty Chemicals,Materials,1883,235512999.0
245,NEM,Newmont,Gold,Materials,1916,794000017.0
246,URI,United Rentals,Rental & Leasing Services,Industrials,1997,68282706.0
247,ACGL,Arch Capital Group,Insurance - Diversified,Financials,1995,372953973.0
248,GEHC,GE HealthCare Technologies,Health Information Services,Healthcare,1892,454838017.0
249,DXCM,DexCom,Medical Devices,Healthcare,1999,387872008.0
250,ED,Consolidated Edison,Utilities - Regulated Electric,Utilities,1884,344923997.0
251,PEG,Public Service Enterprise Group,Utilities - Regulated Electric,Utilities,-,499111012.0
