,Symbol,Company Name,Industry,Sector,Founded,shares outstanding
252,LYB,LyondellBasell Industries,Specialty Chemicals,Materials,1955,324196998.0
253,ALL,The Allstate Corporation,Insurance - Property & Casualty,Financials,1931,261573996.0
254,DVN,Devon Energy,Oil & Gas E&P,Energy,1971,640700043.0
255,GPN,Global Payments,Specialty Business Services,Industrials,1967,259994008.0
256,VICI,VICI Properties,REIT - Diversified,Real Estate,-,1013430059.0
257,WST,West Pharmaceutical Services,Medical Instruments & Supplies,Healthcare,1923,73861200.0
258,CDW,CDW Corporation,Information Technology Services,Technology,1984,134048007.0
259,VMC,Vulcan Materials Company,Building Materials,Materials,1909,132865993.0
260,IT,Gartner,Information Technology Services,Technology,1979,78825199.0
261,FANG,Diamondback Energy,Oil & Gas E&P,Energy,2007,178818003.0
262,APTV,Aptiv,Auto Parts,Consumer Discretionary,-,282823996.0
263,FTV,Fortive,Scientific & Technical Instruments,Technology,-,352024020.0
264,BF-B,Brown-Forman,Beverages - Wineries & Distilleries,Consumer Staples,1870,481511990.0
265,MLM,Martin Marietta Materials,Building Materials,Materials,1993,61804202.0
266,WBD,Warner Bros. Discovery,Entertainment,Communication Services,1923,2437380110.0
267,EXR,Extra Space Storage,REIT - Industrial,Real Estate,-,218491009.0
268,IR,Ingersoll Rand,Specialty Industrial Machinery,Industrials,1859,404398998.0
269,HPQ,HP Inc.,Computer Hardware,Technology,1939,988269002.0
270,ANSS,ANSYS,Software - Application,Technology,1970,86791107.0
271,WEC,WEC Energy Group,Utilities - Regulated Electric,Utilities,-,315434984.0
272,PWR,Quanta Services,Engineering & Construction,Industrials,1997,145199008.0
273,AVB,AvalonBay Communities,REIT - Residential,Real Estate,-,142015998.0
274,EIX,Edison International,Utilities - Regulated Electric,Utilities,1886,383288987.0
275,GLW,Corning,Electronic Components,Technology,1851,852982006.0
276,TTWO,Take-Two Interactive Software,Electronic Gaming & Multimedia,Communication Services,1993,169831011.0
277,NDAQ,Nasdaq,Financial Data & Stock Exchanges,Financials,1971,491315983.0
278,MTD,Mettler-Toledo International,Diagnostics & Research,Healthcare,-,21864799.0
279,MPWR,Monolithic Power Systems,Semiconductors,Technology,1997,47777999.0
280,AWK,American Water Works Company,Utilities - Regulated Water,Utilities,1886,194669002.0
281,KEYS,Keysight Technologies,Scientific & Technical Instruments,Technology,-,177575004.0
282,DLTR,Dollar Tree,Discount Stores,Consumer Staples,1986,220006002.0
283,TROW,T. Rowe Price Group,Asset Management,Financials,1937,224295013.0
284,DAL,Delta Air Lines,Airlines,Industrials,1924,643417962.0
285,EQR,Equity Residential,REIT - Residential,Real Estate,-,379031998.0
286,EBAY,eBay Inc.,Internet Retail,Consumer Discretionary,1995,532156982.0
287,EFX,Equifax,Consulting Services,Industrials,1899,122720001.0
288,CBRE,CBRE Group,Real Estate Services,Real Estate,1906,309837995.0
289,RCL,Royal Caribbean Cruises,Travel Services,Consumer Discretionary,1968,256172977.0
290,DG,Dollar General,Discount Stores,Consumer Staples,1939,219476016.0
291,DFS,Discover Financial Services,Credit Services,Financials,1985,249947997.0
292,CAH,Cardinal Health,Medical Distribution,Healthcare,1979,246354004.0
293,FICO,Fair Isaac,Software - Application,Technology,1956,24857200.0
294,WY,Weyerhaeuser Company,REIT - Specialty,Real Estate,-,730748049.0
295,XYL,Xylem,Specialty Industrial Machinery,Industrials,-,240828991.0
296,TSCO,Tractor Supply Company,Specialty Retail,Consumer Discretionary,1938,108808001.0
297,STE,STERIS,Medical Devices,Healthcare,1985,98781402.0
298,WTW,Willis Towers Watson,Insurance Brokers,Financials,1828,104822999.0
299,HPE,Hewlett Packard Enterprise Company,Communication Equipment,Technology,1939,1282860039.0
300,ZBH,Zimmer Biomet Holdings,Medical Devices,Healthcare,1927,208964000.0
301,SBAC,SBA Communications,REIT - Specialty,Real Estate,-,108383004.0
302,ILMN,Illumina,Diagnostics & Research,Healthcare,1998,158299990.0
303,HIG,The Hartford Financial Services Group,Insurance - Diversified,Financials,1810,305817008.0
304,VRSN,VeriSign,Software - Infrastructure,Technology,-,103134000.0
305,CHD,Church & Dwight Co.,Household & Personal Products,Consumer Staples,1846,246047023.0
306,BR,Broadridge Financial Solutions,Information Technology Services,Technology,1962,117621000.0
307,CTRA,Coterra Energy,Oil & Gas E&P,Energy,1989,755045983.0
308,ALGN,Align Technology,Medical Devices,Healthcare,1997,76533690.0
309,RMD,ResMed,Medical Instruments & Supplies,Healthcare,1989,147084994.0
310,RJF,Raymond James Financial,Capital Markets,Financials,1962,208841993.0
311,MTB,M&T Bank,Banks - Regional,Financials,1856,165948995.0
312,GRMN,Garmin,Scientific & Technical Instruments,Technology,1990,191452005.0
313,STT,State Street,Asset Management,Financials,1792,318640008.0
314,GPC,Genuine Parts Company,Specialty Retail,Consumer Discretionary,1928,140438003.0
315,ES,Eversource Energy,Utilities - Regulated Electric,Utilities,1927,349086028.0
316,AEE,Ameren,Utilities - Regulated Electric,Utilities,1901,262750011.0
317,FE,FirstEnergy,Utilities - Regulated Electric,Utilities,1996,573361972.0
318,BRO,Brown & Brown,Insurance Brokers,Financials,1939,283612978.0
319,DTE,DTE Energy Company,Utilities - Regulated Electric,Utilities,1903,206175994.0
320,NVR,"NVR, Inc.",Residential Construction,Consumer Discretionary,1980,3264330.0
321,LYV,Live Nation Entertainment,Entertainment,Communication Services,-,230151018.0
322,INVH,Invitation Homes,REIT - Residential,Real Estate,-,614494967.0
323,ETR,Entergy,Utilities - Regulated Electric,Utilities,1949,211456000.0
324,JBHT,J.B. Hunt Transport Services,Integrated Freight & Logistics,Industrials,-,103345001.0
325,DOV,Dover,Specialty Industrial Machinery,Industrials,-,139873992.0
326,MOH,Molina Healthcare,Healthcare Plans,Healthcare,1980,58299999.0
327,HRL,Hormel Foods,Packaged Foods,Consumer Staples,1891,546481016.0
328,WBA,Walgreens Boots Alliance,Pharmaceutical Retailers,Healthcare,1901,863260998.0
329,ULTA,Ulta Beauty,Specialty Retail,Consumer Discretionary,1990,49228597.0
330,TDY,Teledyne Technologies,Scientific & Technical Instruments,Technology,1960,47074599.0
331,ALB,Albemarle,Specialty Chemicals,Materials,1994,117347007.0
332,HWM,Howmet Aerospace,Specialty Industrial Machinery,Industrials,-,412208015.0
333,TRGP,Targa Resources,Oil & Gas Midstream,Energy,2005,223711998.0
334,FLT,FLEETCOR Technologies,Software - Infrastructure,Technology,1986,73957400.0
335,WAB,Westinghouse Air Brake Technologies,Railroads,Industrials,1869,179130003.0
336,STLD,Steel Dynamics,Steel,Materials,1993,165643997.0
337,EQT,EQT Corporation,Oil & Gas E&P,Energy,1925,411256975.0
338,PPL,PPL Corporation,Utilities - Regulated Electric,Utilities,1920,737089045.0
339,IRM,Iron Mountain,REIT - Specialty,Real Estate,1951,291852019.0
340,LH,Laboratory Corporation of America Holdings,Diagnostics & Research,Healthcare,1971,88600000.0
341,J,Jacobs Engineering Group,Engineering & Construction,Industrials,1947,125918000.0
342,ROL,Rollins,Personal Services,Consumer Discretionary,1948,484097014.0
343,ARE,Alexandria Real Estate Equities,REIT - Office,Real Estate,-,173028002.0
344,ENPH,Enphase Energy,Solar,Technology,2006,136355015.0
345,CNP,CenterPoint Energy,Utilities - Regulated Electric,Utilities,1866,631184005.0
346,FDS,FactSet Research Systems,Financial Data & Stock Exchanges,Financials,1978,38146197.0
347,VTR,Ventas,REIT - Healthcare Facilities,Real Estate,-,402377985.0
348,EXPD,Expeditors International of Washington,Integrated Freight & Logistics,Industrials,1979,147896985.0
349,TSN,Tyson Foods,Farm Products,Consumer Staples,1935,355559987.0
350,PFG,Principal Financial Group,Insurance - Diversified,Financials,1879,241715018.0
351,PTC,PTC Inc.,Software - Application,Technology,1985,118833002.0
352,EG,Everest Group,Insurance - Reinsurance,Financials,1973,43403600.0
353,FITB,Fifth Third Bancorp,Banks - Regional,Financials,1858,680889028.0
354,HOLX,Hologic,Medical Instruments & Supplies,Healthcare,-,244942009.0
355,K,Kellanova Co,Packaged Foods,Consumer Staples,1906,342346996.0
356,COO,The Cooper Companies,Medical Instruments & Supplies,Healthcare,1980,49524100.0
357,IFF,International Flavors & Fragrances,Specialty Chemicals,Materials,1833,255253003.0
358,MKC,McCormick & Company,Packaged Foods,Consumer Staples,1889,268916995.0
359,DRI,Darden Restaurants,Restaurants,Consumer Discretionary,1968,120315003.0
360,ATO,Atmos Energy,Utilities - Regulated Gas,Utilities,1906,148462000.0
361,PHM,PulteGroup,Residential Construction,Consumer Discretionary,1950,219444974.0
362,BAX,Baxter International,Medical Instruments & Supplies,Healthcare,1931,506405031.0
363,CCL,Carnival Corporation,Travel Services,Consumer Discretionary,-,1306259893.0
364,WRB,W. R. Berkley,Insurance - Property & Casualty,Financials,1967,257523004.0
365,TYL,Tyler Technologies,Software - Application,Technology,1966,42078402.0
366,AXON,Axon Enterprise,Aerospace & Defense,Industrials,1993,74760001.0
367,AKAM,Akamai Technologies,Software - Infrastructure,Technology,1998,151712993.0
368,CF,CF Industries Holdings,Agricultural Inputs,Materials,1946,192948004.0
369,FSLR,First Solar,Solar,Technology,1999,106831000.0
370,PAYC,Paycom Software,Software - Application,Technology,1998,57949098.0
371,NTAP,NetApp,Computer Hardware,Technology,1992,208791021.0
372,MRO,Marathon Oil,Oil & Gas E&P,Energy,1887,605686954.0
373,CINF,Cincinnati Financial,Insurance - Property & Casualty,Financials,1950,156855993.0
374,CMS,CMS Energy,Utilities - Regulated Electric,Utilities,1987,291727016.0
375,IEX,IDEX Corporation,Specialty Industrial Machinery,Industrials,-,75601695.0
376,TXT,Textron,Aerospace & Defense,Industrials,1923,198071013.0
377,WAT,Waters,Diagnostics & Research,Healthcare,1958,59102902.0
378,MAA,Mid-America Apartment Communities,REIT - Residential,Real Estate,-,119832006.0
379,LUV,Southwest Airlines Co.,Airlines,Industrials,1967,595633988.0
380,SWKS,Skyworks Solutions,Semiconductors,Technology,1962,159392986.0
381,RF,Regions Financial,Banks - Regional,Financials,1970,938377019.0
382,BBY,Best Buy Co.,Specialty Retail,Consumer Discretionary,1966,217637986.0
383,BG,Bunge,Farm Products,Consumer Staples,1818,150641996.0
384,TER,Teradyne,Semiconductor Equipment & Materials,Technology,1960,154013991.0
385,CLX,The Clorox Company,Household & Personal Products,Consumer Staples,1913,124001002.0
386,WDC,Western Digital,Computer Hardware,Technology,1970,324144981.0
387,AVY,Avery Dennison,Business Equipment & Supplies,Industrials,1935,80582799.0
388,EXPE,Expedia Group,Travel Services,Consumer Discretionary,1996,143364991.0
389,OMC,Omnicom Group,Advertising Agencies,Communication Services,-,197571003.0
390,ESS,Essex Property Trust,REIT - Residential,Real Estate,-,66443403.0
391,HBAN,Huntington Bancshares,Banks - Regional,Financials,1866,1447879962.0
392,FOXA,Fox Corporation,Entertainment,Communication Services,-,468083992.0
393,FOX,Fox Corporation,Entertainment,Communication Services,-,506118984.0
394,L,Loews,Insurance - Property & Casualty,Financials,-,225508994.0
395,BALL,Ball Corporation,Packaging & Containers,Consumer Discretionary,1880,315059016.0
396,STX,Seagate Technology Holdings,Computer Hardware,Technology,1978,207847989.0
397,EPAM,EPAM Systems,Information Technology Services,Technology,1993,57960798.0
398,NTRS,Northern Trust,Asset Management,Financials,1889,207003989.0
399,PKG,Packaging Corporation of America,Packaging & Containers,Consumer Discretionary,1867,89915103.0
400,SNA,Snap-on,Tools & Accessories,Industrials,1920,52916498.0
401,DGX,Quest Diagnostics,Diagnostics & Research,Healthcare,1967,112235005.0
402,POOL,Pool Corporation,Industrial Distribution,Industrials,1993,39052000.0
403,LKQ,LKQ Corporation,Auto Parts,Consumer Discretionary,1998,267555996.0
404,RVTY,Revvity,Diagnostics & Research,Healthcare,1937,124135006.0
405,CE,Celanese,Chemicals,Materials,1918,108852000.0
406,UAL,United Airlines Holdings,Airlines,Industrials,1934,327980007.0
407,CBOE,Cboe Global Markets,Financial Data & Stock Exchanges,Financials,1973,105517002.0
408,MGM,MGM Resorts International,Resorts & Casinos,Consumer Discretionary,1986,350888969.0
409,LW,Lamb Weston Holdings,Packaged Foods,Consumer Staples,1950,144927007.0
410,LDOS,Leidos Holdings,Information Technology Services,Technology,1969,137351002.0
411,CAG,Conagra Brands,Packaged Foods,Consumer Staples,1919,477968018.0
412,TRMB,Trimble,Scientific & Technical Instruments,Technology,1978,248321988.0
413,TAP,Molson Coors Beverage Company,Beverages - Brewers,Consumer Staples,1873,216351009.0
414,NDSN,Nordson,Specialty Industrial Machinery,Industrials,1935,57014500.0
415,UDR,"UDR, Inc.",REIT - Residential,Real Estate,-,352632023.0
416,AMCR,Amcor,Packaging & Containers,Consumer Discretionary,-,1446439930.0
417,SWK,Stanley Black & Decker,Tools & Accessories,Industrials,1843,153229998.0
418,INCY,Incyte,Biotechnology,Healthcare,1991,224087999.0
419,CFG,Citizens Financial Group,Banks - Regional,Financials,1828,472294026.0
420,LNT,Alliant Energy,Utilities - Regulated Electric,Utilities,1917,252718996.0
421,DPZ,Domino's Pizza,Restaurants,Consumer Discretionary,1960,35094297.0
422,SYF,Synchrony Financial,Credit Services,Financials,-,418182991.0
423,IP,International Paper Company,Packaging & Containers,Consumer Discretionary,1898,345999021.0
424,NWSA,News Corporation,Entertainment,Communication Services,-,577746973.0
425,MAS,Masco,Building Products & Equipment,Industrials,1929,224926001.0
426,NWS,News Corporation,Entertainment,Communication Services,-,556448017.0
427,MOS,The Mosaic Company,Agricultural Inputs,Materials,-,332280007.0
428,APA,APA Corporation,Oil & Gas E&P,Energy,1954,307264996.0
429,BEN,Franklin Resources,Asset Management,Financials,1947,498978003.0
430,CPB,Campbell Soup Company,Packaged Foods,Consumer Staples,1869,297944992.0
431,SJM,The J. M. Smucker Company,Packaged Foods,Consumer Staples,1897,102131000.0
432,CDAY,Ceridian HCM Holding,Software - Application,Technology,-,155612989.0
433,VTRS,Viatris,Drug Manufacturers - Specialty & Generic,Healthcare,-,1199529979.0
434,EVRG,Evergy,Utilities - Regulated Electric,Utilities,-,229701990.0
435,HST,Host Hotels & Resorts,REIT - Hotel & Motel,Real Estate,-,721614953.0
436,GEN,Gen Digital,Software - Infrastructure,Technology,1982,639438965.0
437,IPG,The Interpublic Group of Companies,Advertising Agencies,Communication Services,1902,384934988.0
438,ZBRA,Zebra Technologies,Communication Equipment,Technology,1969,51338402.0
439,TECH,Bio-Techne,Biotechnology,Healthcare,1976,158239995.0
440,KMX,CarMax,Auto & Truck Dealerships,Consumer Discretionary,1993,158667999.0
441,REG,Regency Centers,REIT - Retail,Real Estate,-,182137003.0
442,PNR,Pentair,Specialty Industrial Machinery,Industrials,1966,165112991.0
443,WYNN,Wynn Resorts,Resorts & Casinos,Consumer Discretionary,2002,113936003.0
444,KIM,Kimco Realty,REIT - Retail,Real Estate,-,619874986.0
445,NI,NiSource,Utilities - Regulated Gas,Utilities,1912,413254992.0
446,GL,Globe Life,Insurance - Life,Financials,-,94819697.0
447,JKHY,Jack Henry & Associates,Information Technology Services,Technology,1976,72800799.0
448,AOS,A. O. Smith,Specialty Industrial Machinery,Industrials,1874,150490995.0
449,MTCH,Match Group,Internet Content & Information,Communication Services,-,278087001.0
450,CPT,Camden Property Trust,REIT - Residential,Real Estate,-,106770993.0
451,BIO,Bio-Rad Laboratories,Medical Devices,Healthcare,1952,29048700.0
452,CZR,Caesars Entertainment,Resorts & Casinos,Consumer Discretionary,1937,223738990.0
453,CRL,Charles River Laboratories International,Diagnostics & Research,Healthcare,-,51271401.0
454,CHRW,C.H. Robinson Worldwide,Integrated Freight & Logistics,Industrials,1905,116431003.0
455,PEAK,Healthpeak Properties,REIT - Healthcare Facilities,Real Estate,-,547053992.0
456,KEY,KeyCorp,Banks - Regional,Financials,1825,935919030.0
457,HSIC,Henry Schein,Medical Distribution,Healthcare,1932,130585000.0
458,WRK,WestRock Company,Packaging & Containers,Consumer Discretionary,-,256403007.0
459,NRG,NRG Energy,Utilities - Independent Power Producers,Utilities,1989,229116985.0
460,BWA,BorgWarner,Auto Parts,Consumer Discretionary,1987,235063004.0
461,FFIV,"F5, Inc.",Software - Infrastructure,Technology,1996,59306398.0
462,PODD,Insulet,Medical Devices,Healthcare,2000,69821100.0
463,ALLE,Allegion,Security & Protection Services,Industrials,-,87780001.0
464,QRVO,Qorvo,Semiconductors,Technology,1957,97910403.0
465,TFX,Teleflex,Medical Instruments & Supplies,Healthcare,1943,46992197.0
466,AES,The AES Corporation,Utilities - Diversified,Utilities,1981,669629007.0
467,BXP,Boston Properties,REIT - Office,Real Estate,-,156864994.0
468,MKTX,MarketAxess Holdings,Capital Markets,Financials,2000,37677400.0
469,UHS,Universal Health Services,Medical Care Facilities,Healthcare,1978,69379103.0
470,EMN,Eastman Chemical Company,Specialty Chemicals,Materials,1920,118556010.0
471,HII,Huntington Ingalls Industries,Aerospace & Defense,Industrials,1886,39867601.0
472,PNW,Pinnacle West Capital,Utilities - Regulated Electric,Utilities,-,113312006.0
473,JNPR,Juniper Networks,Communication Equipment,Technology,1996,321360004.0
474,CTLT,Catalent,Drug Manufacturers - Specialty & Generic,Healthcare,2007,180272000.0
475,RHI,Robert Half International,Staffing & Employment Services,Industrials,1948,107082000.0
476,AAL,American Airlines Group,Airlines,Industrials,1930,653361969.0
477,HAS,Hasbro,Leisure,Consumer Discretionary,1923,138740993.0
478,PARA,Paramount Global,Entertainment,Communication Services,1986,661262044.0
479,ETSY,"Etsy, Inc.",Internet Retail,Consumer Discretionary,2005,123013993.0
480,FMC,FMC Corporation,Agricultural Inputs,Materials,1910,124733993.0
481,AIZ,Assurant,Insurance - Specialty,Financials,1892,53022702.0
482,RL,Ralph Lauren,Apparel Manufacturing,Consumer Discretionary,1967,65269198.0
483,FRT,Federal Realty Investment Trust,REIT - Retail,Real Estate,-,82160304.0
484,BBWI,Bath & Body Works,Specialty Retail,Consumer Discretionary,1963,227380993.0
485,SEDG,SolarEdge Technologies,Solar,Technology,2006,56557800.0
486,WHR,Whirlpool,"Furnishings, Fixtures & Appliances",Consumer Discretionary,1911,54817801.0
487,DVA,DaVita,Medical Care Facilities,Healthcare,1994,91299996.0
488,XRAY,DENTSPLY SIRONA,Medical Instruments & Supplies,Healthcare,1899,211715992.0
489,GNRC,Generac Holdings,Specialty Industrial Machinery,Industrials,1959,62242597.0
490,NCLH,Norwegian Cruise Line Holdings,Travel Services,Consumer Discretionary,1966,425424004.0
491,TPR,Tapestry,Luxury Goods,Consumer Discretionary,1941,229129005.0
492,VFC,V.F. Corporation,Apparel Manufacturing,Consumer Discretionary,1899,388867992.0
493,IVZ,Invesco,Asset Management,Financials,1935,448620999.0
494,CMA,Comerica,Banks - Regional,Financials,1849,131776991.0
495,MHK,Mohawk Industries,"Furnishings, Fixtures & Appliances",Consumer Discretionary,1988,63682204.0
496,ZION,"Zions Bancorporation,NA",Banks - Regional,Financials,1873,148144995.0
497,SEE,Sealed Air,Packaging & Containers,Consumer Discretionary,1960,145000003.0
498,OGN,Organon & Co.,Drug Manufacturers - General,Healthcare,1923,255567981.0
499,ALK,Alaska Air Group,Airlines,Industrials,1932,127223997.0
500,NWL,Newell Brands,Household & Personal Products,Consumer Staples,1903,414200009.0
